ArticleId,Category
1,tech
3,sport
5,entertainment
6,politics
8,sport
9,sport
12,business
13,business
17,politics
22,tech
23,business
24,sport
27,entertainment
34,entertainment
36,politics
41,politics
43,business
45,tech
48,politics
51,sport
52,politics
55,sport
56,politics
57,business
58,sport
59,sport
60,business
64,sport
67,business
71,politics
72,business
73,politics
77,business
81,business
84,business
87,politics
89,entertainment
95,politics
97,business
99,business
100,entertainment
103,business
107,sport
109,sport
112,entertainment
113,sport
116,entertainment
118,politics
124,tech
127,tech
129,politics
131,tech
133,sport
134,business
138,tech
139,sport
141,business
142,business
144,sport
146,business
149,sport
152,tech
157,sport
161,entertainment
162,politics
163,politics
168,politics
172,sport
178,sport
179,business
185,tech
191,politics
205,entertainment
206,business
211,entertainment
215,sport
222,sport
223,sport
235,tech
237,tech
242,sport
243,business
244,sport
258,tech
259,sport
260,tech
262,business
263,tech
265,tech
269,business
270,politics
272,tech
276,business
278,entertainment
282,sport
285,tech
287,business
294,politics
296,business
297,entertainment
308,entertainment
309,sport
313,entertainment
321,business
322,politics
326,entertainment
330,politics
332,tech
333,entertainment
336,sport
337,entertainment
338,business
347,politics
348,business
349,entertainment
350,tech
353,politics
354,sport
357,politics
367,tech
368,sport
369,business
373,entertainment
376,politics
379,politics
381,entertainment
382,business
383,business
385,business
394,business
397,business
398,politics
402,tech
404,business
409,politics
411,entertainment
412,business
414,entertainment
417,tech
421,business
422,sport
432,politics
438,politics
442,business
446,politics
448,business
451,politics
452,business
457,politics
459,business
462,entertainment
463,tech
468,entertainment
469,politics
471,politics
472,sport
481,sport
483,tech
489,sport
493,tech
498,business
499,business
501,tech
502,business
503,business
504,sport
505,sport
509,tech
511,sport
515,tech
516,entertainment
519,business
521,business
523,tech
524,politics
525,tech
529,entertainment
531,politics
532,entertainment
535,politics
539,sport
540,politics
541,business
545,entertainment
546,sport
551,politics
553,politics
554,tech
556,entertainment
558,business
562,entertainment
564,business
567,entertainment
568,politics
573,entertainment
576,tech
579,sport
580,tech
582,sport
584,entertainment
585,sport
586,sport
591,business
592,politics
594,business
596,entertainment
598,entertainment
599,politics
600,tech
604,entertainment
606,sport
608,tech
620,tech
621,business
624,sport
625,tech
626,business
633,tech
635,sport
638,tech
640,business
642,politics
646,sport
650,tech
652,entertainment
653,tech
659,sport
662,entertainment
664,politics
667,business
668,tech
669,business
671,tech
676,politics
680,sport
681,business
683,business
691,politics
692,politics
694,sport
698,politics
700,politics
703,politics
704,sport
708,business
713,entertainment
715,business
717,entertainment
719,tech
721,sport
723,sport
724,sport
725,politics
732,sport
737,sport
742,business
745,business
746,business
751,business
752,business
763,sport
765,politics
768,business
769,business
776,sport
779,business
781,sport
782,tech
784,sport
786,business
795,tech
796,sport
798,tech
799,entertainment
806,sport
807,business
808,entertainment
810,business
819,business
821,sport
823,entertainment
827,entertainment
830,business
837,business
838,business
841,tech
845,tech
846,business
847,sport
849,tech
851,sport
852,business
854,business
861,tech
862,tech
866,entertainment
868,sport
869,sport
872,entertainment
874,politics
875,entertainment
884,politics
887,politics
895,politics
908,politics
910,politics
911,entertainment
913,tech
914,business
915,business
921,entertainment
922,business
925,business
927,tech
928,sport
931,tech
933,business
938,tech
939,sport
942,tech
945,sport
952,politics
954,entertainment
961,business
963,business
965,tech
966,business
968,entertainment
971,entertainment
975,business
976,sport
977,sport
981,sport
994,tech
996,entertainment
999,sport
1000,entertainment
1001,politics
1002,entertainment
1006,business
1010,politics
1015,politics
